GCF_013402355.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013402355.1_ASM1340235v1_genomic.fna
GCF_013407635.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013407635.1_ASM1340763v1_genomic.fna
GCF_013449415.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013449415.1_ASM1344941v1_genomic.fna
GCF_013450035.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013450035.1_ASM1345003v1_genomic.fna
GCF_013461265.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013461265.1_ASM1346126v1_genomic.fna
GCF_013461715.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013461715.1_ASM1346171v1_genomic.fna
GCF_013724765.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_013724765.1_ASM1372476v1_genomic.fna
GCF_014142195.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014142195.1_ASM1414219v1_genomic.fna
GCF_014164815.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014164815.1_ASM1416481v1_genomic.fna
GCF_014169915.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014169915.1_ASM1416991v1_genomic.fna
GCF_014196025.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014196025.1_ASM1419602v1_genomic.fna
GCF_014196405.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014196405.1_ASM1419640v1_genomic.fna
GCF_014196415.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014196415.1_ASM1419641v1_genomic.fna
GCF_014197995.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014197995.1_ASM1419799v1_genomic.fna
GCF_014200515.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014200515.1_ASM1420051v1_genomic.fna
GCF_014200605.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014200605.1_ASM1420060v1_genomic.fna
GCF_014201465.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014201465.1_ASM1420146v1_genomic.fna
GCF_014202715.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014202715.1_ASM1420271v1_genomic.fna
GCF_014219055.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014219055.1_ASM1421905v1_genomic.fna
GCF_014219235.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014219235.1_ASM1421923v1_genomic.fna
GCF_014219285.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014219285.1_ASM1421928v1_genomic.fna
GCF_014219345.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014219345.1_ASM1421934v1_genomic.fna
GCF_014220185.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014220185.1_ASM1422018v1_genomic.fna
GCF_014220395.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014220395.1_ASM1422039v1_genomic.fna
GCF_014230005.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014230005.1_ASM1423000v1_genomic.fna
GCF_014251735.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014251735.1_ASM1425173v1_genomic.fna
GCF_014252355.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014252355.1_ASM1425235v1_genomic.fna
GCF_014252515.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014252515.1_ASM1425251v1_genomic.fna
GCF_014353715.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014353715.1_ASM1435371v1_genomic.fna
GCF_014489435.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014489435.1_ASM1448943v1_genomic.fna
GCF_014489725.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014489725.1_ASM1448972v1_genomic.fna
GCF_014560135.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014560135.1_ASM1456013v1_genomic.fna
GCF_014622665.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014622665.1_ASM1462266v1_genomic.fna
GCF_014651255.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014651255.1_ASM1465125v1_genomic.fna
GCF_014702225.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014702225.1_ASM1470222v1_genomic.fna
GCF_014770185.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014770185.1_ASM1477018v1_genomic.fna
GCF_014855715.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014855715.1_ASM1485571v1_genomic.fna
GCF_014876015.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014876015.1_ASM1487601v1_genomic.fna
GCF_014876075.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014876075.1_ASM1487607v1_genomic.fna
GCF_014890135.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014890135.1_ASM1489013v1_genomic.fna
GCF_014890145.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014890145.1_ASM1489014v1_genomic.fna
GCF_014890455.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_014890455.1_ASM1489045v1_genomic.fna
GCF_015161835.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015161835.1_ASM1516183v1_genomic.fna
GCF_015223265.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015223265.1_ASM1522326v1_genomic.fna
GCF_015239375.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015239375.1_ASM1523937v1_genomic.fna
GCF_015273135.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015273135.1_ASM1527313v1_genomic.fna
GCF_015278355.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015278355.1_ASM1527835v1_genomic.fna
GCF_015335665.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015335665.1_ASM1533566v1_genomic.fna
GCF_015354955.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015354955.1_ASM1535495v1_genomic.fna
GCF_015478485.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015478485.1_ASM1547848v1_genomic.fna
GCF_015478555.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015478555.1_ASM1547855v1_genomic.fna
GCF_015547415.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015547415.1_ASM1554741v1_genomic.fna
GCF_015547685.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015547685.1_ASM1554768v1_genomic.fna
GCF_015547855.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015547855.1_ASM1554785v1_genomic.fna
GCF_015548015.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015548015.1_ASM1554801v1_genomic.fna
GCF_015549175.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015549175.1_ASM1554917v1_genomic.fna
GCF_015550045.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015550045.1_ASM1555004v1_genomic.fna
GCF_015551265.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015551265.1_ASM1555126v1_genomic.fna
GCF_015551995.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015551995.1_ASM1555199v1_genomic.fna
GCF_015553175.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015553175.1_ASM1555317v1_genomic.fna
GCF_015554285.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015554285.1_ASM1555428v1_genomic.fna
GCF_015554695.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015554695.1_ASM1555469v1_genomic.fna
GCF_015554835.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015554835.1_ASM1555483v1_genomic.fna
GCF_015554845.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015554845.1_ASM1555484v1_genomic.fna
GCF_015555355.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015555355.1_ASM1555535v1_genomic.fna
GCF_015557945.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015557945.1_ASM1555794v1_genomic.fna
GCF_015558505.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015558505.1_ASM1555850v1_genomic.fna
GCF_015558615.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015558615.1_ASM1555861v1_genomic.fna
GCF_015560135.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015560135.1_ASM1556013v1_genomic.fna
GCF_015560945.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015560945.1_ASM1556094v1_genomic.fna
GCF_015613745.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015613745.1_ASM1561374v1_genomic.fna
GCF_015650045.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015650045.1_ASM1565004v1_genomic.fna
GCF_015668595.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015668595.1_ASM1566859v1_genomic.fna
GCF_015686715.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015686715.1_ASM1568671v1_genomic.fna
GCF_015698245.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015698245.1_ASM1569824v1_genomic.fna
GCF_015709225.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015709225.1_ASM1570922v1_genomic.fna
GCF_015751865.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015751865.1_ASM1575186v1_genomic.fna
GCF_015830695.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015830695.1_ASM1583069v1_genomic.fna
GCF_015845545.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015845545.1_ASM1584554v1_genomic.fna
GCF_015845635.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015845635.1_ASM1584563v1_genomic.fna
GCF_015910635.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015910635.1_ASM1591063v1_genomic.fna
GCF_015912885.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_015912885.1_ASM1591288v1_genomic.fna
GCF_016027415.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016027415.1_ASM1602741v1_genomic.fna
GCF_016028735.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016028735.1_ASM1602873v1_genomic.fna
GCF_016127995.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016127995.1_ASM1612799v1_genomic.fna
GCF_016403045.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016403045.1_ASM1640304v1_genomic.fna
GCF_016406165.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016406165.1_ASM1640616v1_genomic.fna
GCF_016415085.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016415085.1_ASM1641508v1_genomic.fna
GCF_016427975.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016427975.1_ASM1642797v1_genomic.fna
GCF_016461715.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016461715.1_ASM1646171v1_genomic.fna
GCF_016461845.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016461845.1_ASM1646184v1_genomic.fna
GCF_016461855.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016461855.1_ASM1646185v1_genomic.fna
GCF_016461885.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016461885.1_ASM1646188v1_genomic.fna
GCF_016466615.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016466615.1_ASM1646661v1_genomic.fna
GCF_016503565.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016503565.1_ASM1650356v1_genomic.fna
GCF_016583785.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016583785.1_ASM1658378v1_genomic.fna
GCF_016601975.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016601975.1_ASM1660197v1_genomic.fna
GCF_016602005.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016602005.1_ASM1660200v1_genomic.fna
GCF_016653205.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016653205.1_ASM1665320v1_genomic.fna
GCF_016698685.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016698685.1_ASM1669868v1_genomic.fna
GCF_016726485.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016726485.1_ASM1672648v1_genomic.fna
GCF_016756775.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016756775.1_ASM1675677v1_genomic.fna
GCF_016757055.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016757055.1_ASM1675705v1_genomic.fna
GCF_016759865.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016759865.1_ASM1675986v1_genomic.fna
GCF_016766855.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016766855.1_ASM1676685v1_genomic.fna
GCF_016770935.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016770935.1_ASM1677093v1_genomic.fna
GCF_016771075.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016771075.1_ASM1677107v1_genomic.fna
GCF_016804145.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016804145.1_ASM1680414v1_genomic.fna
GCF_016813735.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016813735.1_ASM1681373v1_genomic.fna
GCF_016814415.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016814415.1_ASM1681441v1_genomic.fna
GCF_016814645.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016814645.1_ASM1681464v1_genomic.fna
GCF_016814675.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016814675.1_ASM1681467v1_genomic.fna
GCF_016819635.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016819635.1_ASM1681963v1_genomic.fna
GCF_016819715.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016819715.1_ASM1681971v1_genomic.fna
GCF_016819975.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016819975.1_ASM1681997v1_genomic.fna
GCF_016859185.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016859185.1_ASM1685918v1_genomic.fna
GCF_016865385.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016865385.1_ASM1686538v1_genomic.fna
GCF_016900315.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016900315.1_ASM1690031v1_genomic.fna
GCF_016901775.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016901775.1_ASM1690177v1_genomic.fna
GCF_016904905.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016904905.1_ASM1690490v1_genomic.fna
GCF_016937335.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016937335.1_ASM1693733v1_genomic.fna
GCF_016937385.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_016937385.1_ASM1693738v1_genomic.fna
GCF_017089025.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_017089025.1_ASM1708902v1_genomic.fna
GCF_017254985.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_017254985.1_ASM1725498v1_genomic.fna
GCF_017303115.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_017303115.1_ASM1730311v1_genomic.fna
GCF_017309175.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_017309175.1_ASM1730917v1_genomic.fna
GCF_017355525.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_017355525.1_ASM1735552v1_genomic.fna
GCF_017569325.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_017569325.1_ASM1756932v1_genomic.fna
GCF_017584525.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_017584525.1_ASM1758452v1_genomic.fna
GCF_017584605.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_017584605.1_ASM1758460v1_genomic.fna
GCF_017584785.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_017584785.1_ASM1758478v1_genomic.fna
GCF_017585005.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_017585005.1_ASM1758500v1_genomic.fna
GCF_017590765.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_017590765.1_ASM1759076v1_genomic.fna
GCF_017598955.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_017598955.1_28R2A-13_genomic.fna
GCF_017641545.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_017641545.1_ASM1764154v1_genomic.fna
GCF_017655665.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_017655665.1_ASM1765566v1_genomic.fna
GCF_017655705.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_017655705.1_ASM1765570v1_genomic.fna
GCF_017655845.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_017655845.1_ASM1765584v1_genomic.fna
GCF_017696205.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_017696205.1_ASM1769620v1_genomic.fna
GCF_017748085.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_017748085.1_ASM1774808v1_genomic.fna
GCF_017775775.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_017775775.1_ASM1777577v1_genomic.fna
GCF_017873015.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_017873015.1_ASM1787301v1_genomic.fna
GCF_017874635.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_017874635.1_ASM1787463v1_genomic.fna
GCF_017911855.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_017911855.1_ASM1791185v1_genomic.fna
GCF_017921215.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_017921215.1_ASM1792121v1_genomic.fna
GCF_017921275.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_017921275.1_ASM1792127v1_genomic.fna
GCF_017939665.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_017939665.1_ASM1793966v1_genomic.fna
GCF_018128265.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018128265.1_ASM1812826v1_genomic.fna
GCF_018129985.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018129985.1_ASM1812998v1_genomic.fna
GCF_018129995.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018129995.1_ASM1812999v1_genomic.fna
GCF_018130795.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018130795.1_ASM1813079v1_genomic.fna
GCF_018138675.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018138675.1_ASM1813867v1_genomic.fna
GCF_018141465.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018141465.1_ASM1814146v1_genomic.fna
GCF_018162435.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018162435.1_ASM1816243v1_genomic.fna
GCF_018207015.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018207015.1_ASM1820701v1_genomic.fna
GCF_018327545.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018327545.1_ASM1832754v1_genomic.fna
GCF_018350285.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018350285.1_ASM1835028v1_genomic.fna
GCF_018403065.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018403065.1_ASM1840306v1_genomic.fna
GCF_018415765.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_018415765.1_ASM1841576v1_genomic.fna
